Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 89
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 52

    (73) expression -> expression MODULO . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 90
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 53

    (74) expression -> expression EQUALITY . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 91
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 54

    (75) expression -> expression NOTEQUAL . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 92
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 55

    (76) expression -> expression GREATER . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 93
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 56

    (77) expression -> expression LESS . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 94
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 57

    (78) expression -> expression GREATEROREQUAL . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 95
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 58

    (79) expression -> expression LESSOREQUAL . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 96
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 59

    (80) expression -> expression CONDITIONALAND . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 97
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 60

    (81) expression -> expression CONDITIONALOR . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 98
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 61

    (55) array_type -> type LBRACKET . NUMBER_LITERAL RBRACKET
    (57) array_type -> type LBRACKET . RBRACKET

    NUMBER_LITERAL  shift and go to state 99
    RBRACKET        shift and go to state 100


state 62

    (83) expression -> MINUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       reduce using rule 83 (expression -> MINUS expression .)
    PLUS            reduce using rule 83 (expression -> MINUS expression .)
    MINUS           reduce using rule 83 (expression -> MINUS expression .)
    TIMES           reduce using rule 83 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 83 (expression -> MINUS expression .)
    MODULO          reduce using rule 83 (expression -> MINUS expression .)
    EQUALITY        reduce using rule 83 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 83 (expression -> MINUS expression .)
    GREATER         reduce using rule 83 (expression -> MINUS expression .)
    LESS            reduce using rule 83 (expression -> MINUS expression .)
    GREATEROREQUAL  reduce using rule 83 (expression -> MINUS expression .)
    LESSOREQUAL     reduce using rule 83 (expression -> MINUS expression .)
    CONDITIONALAND  reduce using rule 83 (expression -> MINUS expression .)
    CONDITIONALOR   reduce using rule 83 (expression -> MINUS expression .)
    RPAREN          reduce using rule 83 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 83 (expression -> MINUS expression .)
    COMMA           reduce using rule 83 (expression -> MINUS expression .)
    RBRACE          reduce using rule 83 (expression -> MINUS expression .)
    LBRACE          reduce using rule 83 (expression -> MINUS expression .)
    COLON           reduce using rule 83 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! EQUALITY        [ shift and go to state 53 ]
  ! NOTEQUAL        [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]
  ! LESS            [ shift and go to state 56 ]
  ! GREATEROREQUAL  [ shift and go to state 57 ]
  ! LESSOREQUAL     [ shift and go to state 58 ]
  ! CONDITIONALAND  [ shift and go to state 59 ]
  ! CONDITIONALOR   [ shift and go to state 60 ]


state 63

    (82) expression -> NOT expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    SEMICOLON       reduce using rule 82 (expression -> NOT expression .)
    PLUS            reduce using rule 82 (expression -> NOT expression .)
    MINUS           reduce using rule 82 (expression -> NOT expression .)
    TIMES           reduce using rule 82 (expression -> NOT expression .)
    DIVIDE          reduce using rule 82 (expression -> NOT expression .)
    MODULO          reduce using rule 82 (expression -> NOT expression .)
    EQUALITY        reduce using rule 82 (expression -> NOT expression .)
    NOTEQUAL        reduce using rule 82 (expression -> NOT expression .)
    GREATER         reduce using rule 82 (expression -> NOT expression .)
    LESS            reduce using rule 82 (expression -> NOT expression .)
    GREATEROREQUAL  reduce using rule 82 (expression -> NOT expression .)
    LESSOREQUAL     reduce using rule 82 (expression -> NOT expression .)
    CONDITIONALAND  reduce using rule 82 (expression -> NOT expression .)
    CONDITIONALOR   reduce using rule 82 (expression -> NOT expression .)
    RPAREN          reduce using rule 82 (expression -> NOT expression .)
    RBRACKET        reduce using rule 82 (expression -> NOT expression .)
    COMMA           reduce using rule 82 (expression -> NOT expression .)
    RBRACE          reduce using rule 82 (expression -> NOT expression .)
    LBRACE          reduce using rule 82 (expression -> NOT expression .)
    COLON           reduce using rule 82 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! EQUALITY        [ shift and go to state 53 ]
  ! NOTEQUAL        [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]
  ! LESS            [ shift and go to state 56 ]
  ! GREATEROREQUAL  [ shift and go to state 57 ]
  ! LESSOREQUAL     [ shift and go to state 58 ]
  ! CONDITIONALAND  [ shift and go to state 59 ]
  ! CONDITIONALOR   [ shift and go to state 60 ]


state 64

    (84) expression -> LPAREN expression . RPAREN
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 65

    (65) array_access -> array_access LBRACKET . expression RBRACKET
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    array_access                   shift and go to state 24
    expression                     shift and go to state 102
    literal                        shift and go to state 23
    function_call                  shift and go to state 25

state 66

    (49) var_declaration -> VAR ID array_type EQUAL . array_initializer SEMICOLON
    (59) array_initializer -> . LBRACE RBRACE
    (60) array_initializer -> . LBRACE expression_list RBRACE
    (61) array_initializer -> . LBRACE nested_initializer_list RBRACE

    LBRACE          shift and go to state 46

    array_initializer              shift and go to state 103

state 67

    (50) var_declaration -> VAR ID array_type SEMICOLON .

    FUNC            reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    VAR             reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    ID              reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    $end            reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    CONTINUE        reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    BREAK           reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    IF              reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    FOR             reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    SWITCH          reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    RETURN          reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    NOT             reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    MINUS           reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    LPAREN          reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    STRING_LITERAL  reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    RBRACE          reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    DEFAULT         reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)
    CASE            reduce using rule 50 (var_declaration -> VAR ID array_type SEMICOLON .)


state 68

    (52) var_declaration -> VAR ID type EQUAL . expression SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 104
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 69

    (53) var_declaration -> VAR ID type SEMICOLON .

    FUNC            reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    VAR             reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    ID              reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    $end            reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    CONTINUE        reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    BREAK           reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    IF              reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    FOR             reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    SWITCH          reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    RETURN          reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    NOT             reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    MINUS           reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    LPAREN          reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    STRING_LITERAL  reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    RBRACE          reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    DEFAULT         reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)
    CASE            reduce using rule 53 (var_declaration -> VAR ID type SEMICOLON .)


state 70

    (12) parameter -> ID type .

    COMMA           reduce using rule 12 (parameter -> ID type .)
    RPAREN          reduce using rule 12 (parameter -> ID type .)


state 71

    (7) function_declaration -> FUNC ID LPAREN parameters_opt RPAREN . type block
    (101) type -> . INT
    (102) type -> . FLOAT
    (103) type -> . BOOL
    (104) type -> . STRING
    (105) type -> . VOID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    type                           shift and go to state 105

state 72

    (10) parameters -> parameters COMMA . parameter
    (12) parameter -> . ID type

    ID              shift and go to state 35

    parameter                      shift and go to state 106

state 73

    (64) array_access -> ID LBRACKET expression . RBRACKET
    (69) expression -> expression . PLUS expression
